,text,negative,neutral,positive,video_title,created_at
16,"Je peut plus attendre la saison 2 !!!!
Canât wait the season 2 !!!!
ã·ã¼ãºã³2ãå¾ã¡é ããã§ã!!!!
#AliceInBorderland #nijiromurakami https://t.co/BSc2nvzgnT",0.1922334,0.39567834,0.4120883,Alice in Borderland: Season 1,2022-07-02T12:23:50Z
17,"[8 Juin 2022]

ðAlice in borderland ~ S1 (2020), Netflix

#AliceInBorderland https://t.co/V8Qdw3zVim",0.05107477,0.88014084,0.068784416,Alice in Borderland: Season 1,2022-06-10T20:53:24Z
18,On a enfin une date ! ðð¼ Mais câest encore dans 1 an ð¥² #AliceInBorderland https://t.co/1khmOXmx1T,0.087822154,0.58826405,0.32391384,Alice in Borderland: Season 1,2021-12-01T22:38:20Z
19,câest horrible comme sÃ©rie wshð­#AliceInBorderland,0.9532117,0.03427642,0.012511856,Alice in Borderland: Season 1,2021-10-16T12:40:12Z
20,"Quelles sÃ©ries vous donnent une folle envie d'appuyer sur """"Ã©pisode suivant"""" ? #Netflix #squidgamenetflix #AliceInBorderland",0.32797307,0.34189424,0.33013272,Alice in Borderland: Season 1,2021-10-11T08:33:03Z
21,"Savais pas trop quoi choisir donc jâai choisi â¦ ce sera soirÃ©e #ESPFRA â¦ ET #AliceInBorderland !!!!! VoilÃ  ! 
Bonne soirÃ©e all :) https://t.co/YofBgzYx7v",0.08904681,0.38486454,0.52608865,Alice in Borderland: Season 1,2021-10-10T18:48:06Z
22,Mooh jâavais trouvÃ© la solution du dernier jeu de #AliceInBorderland cetait un peu trop easy. Maaaiiis bon la sÃ©rie est lourde et surtout 100 fois mieux que #SquidGame,0.039713748,0.06312259,0.8971637,Alice in Borderland: Season 1,2021-10-06T22:41:51Z
23,Mooh jâavais trouvÃ© la solution du dernier jeu de #AliceInBorderland cetait un peu trop easy. Maaaiiis bon la sÃ©rie est lourde et surtout 100 fois mieux que #SquidGame,0.039713748,0.06312259,0.8971637,Squid Game: Season 1,2021-10-06T22:41:51Z
24,"#SquidGame #AliceInBorderland #HungerGames toutes ces fictions ont la mÃªme idÃ©e gÃ©nÃ©rale de scÃ©nario, elles sont bonnes mais aucune n'est aussi bien que #BattleRoyale !",0.10717071,0.12543453,0.7673947,Alice in Borderland: Season 1,2021-10-04T17:38:54Z
25,"#SquidGame #AliceInBorderland #HungerGames toutes ces fictions ont la mÃªme idÃ©e gÃ©nÃ©rale de scÃ©nario, elles sont bonnes mais aucune n'est aussi bien que #BattleRoyale !",0.10717071,0.12543453,0.7673947,Squid Game: Season 1,2021-10-04T17:38:54Z
26,@letontonskol @NetflixFR Câest pour quand la saison 2 de #AliceInBorderland ð,0.06526549,0.7915029,0.14323162,Alice in Borderland: Season 1,2021-10-04T12:37:22Z
27,"AprÃ¨s avoir vu #SquidGame et lu bcp de tweets sur #AliceInBorderland, j'ai adorÃ©! HÃ¢te de voir la S2 @NetflixFR https://t.co/CftOMMNMgl",0.018592717,0.06461898,0.9167883,Alice in Borderland: Season 1,2021-10-03T11:11:45Z
28,"AprÃ¨s avoir vu #SquidGame et lu bcp de tweets sur #AliceInBorderland, j'ai adorÃ©! HÃ¢te de voir la S2 @NetflixFR https://t.co/CftOMMNMgl",0.018592717,0.06461898,0.9167883,Squid Game: Season 1,2021-10-03T11:11:45Z
29,"En train de regarder la sÃ©rie #SquidGame sur #Netflix 
Si vous avez aimÃ© la sÃ©rie #aliceinborderland regardez celle la.
Elle est gÃ©niale https://t.co/zI69Tis9Ci",0.058031004,0.5072574,0.43471158,Alice in Borderland: Season 1,2021-09-19T08:44:31Z
30,"En train de regarder la sÃ©rie #SquidGame sur #Netflix 
Si vous avez aimÃ© la sÃ©rie #aliceinborderland regardez celle la.
Elle est gÃ©niale https://t.co/zI69Tis9Ci",0.058031004,0.5072574,0.43471158,Squid Game: Season 1,2021-09-19T08:44:31Z
31,"Yep! La suite !!
#AllOfUsAreDead https://t.co/ZR04KzrDdX",0.38968033,0.530923,0.079396665,All of Us Are Dead: Season 1,2022-06-07T18:44:09Z
32,Jâaurai jamais cru mais câest mon perso prÃ©fÃ©rÃ© ! Il est tellement TOUT #AllOfUsAreDead https://t.co/NKGjiJq2XA,0.06806662,0.15665746,0.77527595,All of Us Are Dead: Season 1,2022-03-20T18:19:42Z
33,"Ãpisode 11 jâÃ©tais pas prÃªte â¦ je regardais sur lâÃ©cran du vÃ©lo elliptique ds la salle de sport , jâai lÃ¢chÃ© mes plus belles larmes â¦tout en maintenant lâeffort â¦ une tarÃ©e lol #AllOfUsAreDead",0.28627044,0.34063968,0.37308985,All of Us Are Dead: Season 1,2022-03-19T11:12:22Z
34,"J'adore ce drama je vous le conseil si vous ne l'avez pas encore regardez ð

#AllOfUsAreDead #Netflix #drama https://t.co/cme8Nlcv6g",0.032861773,0.14227645,0.8248618,All of Us Are Dead: Season 1,2022-02-14T21:04:31Z
35,"Vous pensez quoi de cette actrice.
#SquidGame #AllOfUsAreDead #kdrama #LeeYooMi https://t.co/wZh9KAMrYi",0.12395062,0.67916393,0.19688547,All of Us Are Dead: Season 1,2022-02-14T16:36:49Z
36,"Vous pensez quoi de cette actrice.
#SquidGame #AllOfUsAreDead #kdrama #LeeYooMi https://t.co/wZh9KAMrYi",0.12395062,0.67916393,0.19688547,Squid Game: Season 1,2022-02-14T16:36:49Z
37,Aujourd'hui on contenue All of us are Dead ð bon dimanche Ã  tous ð #Netflix #AllOfUsAreDead,0.13557072,0.48026785,0.38416135,All of Us Are Dead: Season 1,2022-02-13T15:06:43Z
38,Sonunda izliyom ð§ð»ââï¸ #AllOfUsAreDead https://t.co/RAeXnyG2vb,0.11516044,0.6086024,0.27623716,All of Us Are Dead: Season 1,2022-02-12T20:55:48Z
39,Namra in #AllOfUsAreDead https://t.co/dNIANOPv5Q,0.19918618,0.72686774,0.07394613,All of Us Are Dead: Season 1,2022-02-09T21:19:18Z
40,"The two main couples were cute at first but after 4 eps it gets boring, thatâs why we need the gays. #AllOfUsAreDead",0.87442446,0.09952388,0.026051609,All of Us Are Dead: Season 1,2022-02-09T00:33:18Z
41,"Je viens de finir le dernier Ã©pisode, c'Ã©tait excellent ð #AllOfUsAreDead https://t.co/c4cdF6rhbn",0.026461802,0.089264244,0.88427395,All of Us Are Dead: Season 1,2022-02-08T21:32:04Z
42,"also, the library scene was pretty epic #AllOfUsAreDead",0.055514622,0.117804356,0.8266811,All of Us Are Dead: Season 1,2022-02-07T22:19:50Z
43,I love the Korean Kate Bishop in #AllOfUsAreDead ðð­ lowkey shipping her with cigarette girl ngl,0.12208231,0.28342122,0.5944965,All of Us Are Dead: Season 1,2022-02-07T22:09:53Z
44,On est d'accord elle est putain de detestable !! #AllOfUsAreDead https://t.co/tEGLkyjaKf,0.86598164,0.073636316,0.060382083,All of Us Are Dead: Season 1,2022-02-07T17:44:08Z
45,"On regarde #AllOfUsAreDead et je passe mon temps Ã  dire """"il/elle est con ou quoi ? """" https://t.co/4vLh1qTF9X",0.7449127,0.19958724,0.05550007,All of Us Are Dead: Season 1,2022-02-06T21:42:17Z
46,funny how #AllOfUsAreDead went for The Last Of Us clickers zombie style. I thought theyâd go the Last Train To Busan / World War Z routeâ¦,0.6440606,0.32275948,0.033179905,All of Us Are Dead: Season 1,2022-02-06T14:45:08Z
47,Ãa fait pas semblant ! J'entame l'Ã©pisode 2 #AllOfUsAreDead https://t.co/omU2k8mk0G,0.15669762,0.36029434,0.4830081,All of Us Are Dead: Season 1,2022-02-05T21:33:40Z
48,"All of us are dead S01E07, vraiment une bonne sÃ©rie CorÃ©enne encore ! ððð #AllOfUsAreDead",0.04633116,0.094599925,0.85906893,All of Us Are Dead: Season 1,2022-02-01T20:22:18Z
49,@gaak_fr #allofusaredead itou..,0.33397713,0.4168288,0.24919403,All of Us Are Dead: Season 1,2022-01-31T14:30:11Z
50,"Hello #Twitter nouvel article consacrÃ© Ã  la sÃ©rie #AllOfUsAreDead disponible sur @NetflixFR. 

https://t.co/9428XQFssv

Bonne lecture. ð

#RT apprÃ©ciÃ©s ! ð",0.038950067,0.4477316,0.5133183,All of Us Are Dead: Season 1,2022-01-31T07:51:40Z
51,Heureusement que j'ai regardÃ© #AllOfUsAreDead direct Ã  sa sortie sinon je me serai dÃ©jÃ  faite tout spoiler sur tiktok...,0.3190228,0.23024307,0.4507341,All of Us Are Dead: Season 1,2022-01-30T22:27:25Z
52,Binge watched #AllOfUsAreDead yesterday and now I want to watch it again ð¥° But why did they have to kill him ð­ Bring him back in season 2...,0.75515985,0.1604041,0.08443604,All of Us Are Dead: Season 1,2022-01-29T11:41:10Z
53,#NowWatching #AllOfUsAreDead s1e1,0.17836455,0.71238,0.109255426,All of Us Are Dead: Season 1,2022-01-28T20:01:02Z
54,#findom #ALPHA #AlphaTop #alphagay #alphamaleforslave #AlphaMassage #feetworship #feetworship #foot #gay #FeetPicture #solelicker #slavehusband #gaycologne #slavelife #slavehusband,0.23004407,0.5890805,0.18087544,Alpha,2022-07-09T05:03:34Z
55,En pleine forme ce matin #ALPHA Le cafÃ© du matin pour bien dÃ©buter la journÃ©e â¦ #foryou David gentleman bad boy #YourBoyfriendGame Femme je vous aime. https://t.co/pE24EQhGrO,0.04034649,0.11689752,0.84275603,Alpha,2022-07-05T04:32:03Z
56,"Quel que soit le sport, faites bouger votre enfant
Câest IMPORTANT 
#sport #kids #healthylifestyle #crossfit #alpha Ã  Alpha Squar3 CrossFit https://t.co/W9PcFtdqIc",0.06557846,0.51537806,0.41904348,Alpha,2022-06-25T10:50:15Z
57,"OR, is the #Colour #Black #ALPHA in #Music...",0.12387627,0.7327338,0.14338996,Alpha,2022-06-18T18:02:29Z
58,"Jâai bossÃ© toute la journÃ©e en ce samedi beau et chaud âï¸ 
Dites-moi les Boss #Alpha, combien vous avez profitÃ© de cette belle journÃ©e, Ã©ventuellement comment et Ã©ventuellement photo pour me le mettre bien dans la gueule ?
Enfin pour ceux que Ã§a amuse Ã©videmment #Findom",0.04688677,0.083443806,0.86966944,Alpha,2022-06-11T15:53:55Z
59,"Câest ton tour ou mon tour ? Je sais plus. Allez, ta gueule et suce ! #cumdump #gayslut  #hotboy #gayslave #gaydomi #gaysoumis #gaysub #lope #puteajus #gagthefag #bonnepute #fetish #kink #skets #sneakers #gayexhib #bdsm #cuckold #exposed #alpha https://t.co/dw0O24nScI",0.55011195,0.28725994,0.1626281,Alpha,2022-06-09T00:51:03Z
60,"#orages Volcan bouillonnant masculin, Ã©pris dâinterdit et guider vers #Elle lui le mÃ¢le fougueux #lui #ALPHA Ã  la fois bad boy et gentlemanâ¦ https://t.co/Rl7MKKYPpv",0.21446991,0.22830941,0.5572207,Alpha,2022-06-05T09:47:55Z
61,#dimanchedePentecote En pleine forme avec une libido dÃ©bordante de dÃ©sir fÃ©mininâ¦ De plus en plus guidÃ© vers lâinstant dÃ©bridÃ© dâune femme mariÃ©e #adultarts le gland pleinement dÃ©sireux #foryou #ALPHA parisien #foryoupage https://t.co/dpPPkT67Cs,0.09938739,0.31580648,0.58480614,Alpha,2022-06-05T07:49:39Z
62,"On your knees faggot!!ð

#alpha #cash #master #findom #kinky #leather #sadistnice https://t.co/lbpqqtmVRB",0.70281994,0.22136106,0.07581906,Alpha,2022-05-27T14:13:31Z
63,Il fait une chaleur de #pute Ã  Feyzin. Ãa donne envie de #pomper et de se faire #baiser par un #mÃ¢le #alpha,0.24654005,0.20240733,0.55105263,Alpha,2022-05-22T16:15:06Z
64,#double_anale #alpha #trio_dp https://t.co/Px8dAZzLM3,0.060051475,0.8581407,0.08180775,Alpha,2022-05-16T20:51:30Z
65,"#ALPHA Parisien, Ã  la fois bad boy et gentleman pour dÃ©buter le week-end sous ce beau soleil parisien #coquins #foryou David le mÃ¢le adepte pratique tantrique. https://t.co/C1ljNNsMFv",0.04979841,0.11643772,0.83376384,Alpha,2022-05-14T05:47:08Z
66,"Alpha men can see what you are!ð

#alpha #cash #master #lucifer #findom #sadist #leather #bdsm https://t.co/PFxrjou4g8",0.10356171,0.71875006,0.17768823,Alpha,2022-05-11T11:32:36Z
67,"Alpha men can see what you are!ð

#alpha #cash #master #lucifer #findom #sadist #leather #bdsm https://t.co/PFxrjou4g8",0.10356171,0.71875006,0.17768823,Lucifer: Season 5,2022-05-11T11:32:36Z
68,"Alpha men can see what you are!ð

#alpha #cash #master #lucifer #findom #sadist #leather #bdsm https://t.co/PFxrjou4g8",0.10356171,0.71875006,0.17768823,Lucifer: Season 6,2022-05-11T11:32:36Z
69,"@_MonCul a faim de bites, des volontaires chez @maqueuecom ? Les @FrenchiesCocks Ã  vous de jouer ! RT Si tu veux me dÃ©monter la chatte RT viens en MP #Suce #etSiOnSeRencontrait #nsfwtwt #rt #exhibitions #hornyart #slavery #bottomzekeweek2022 #ALPHA #Video #xxx #dad #cock #Feet https://t.co/VFI0Q0UCc3",0.47960314,0.32458112,0.19581573,Alpha,2022-04-05T21:29:46Z
70,@ritano33intim #Ã _tes_pieds #alpha @ritano33intim DM,0.08722708,0.79297006,0.11980285,Alpha,2022-04-05T19:13:47Z
71,"@maqueuecom  penche Ã  gauche quand je bande, qui est team gauche? Team droite ? Envoyez moi vos photos pour mes stats! @FrenchiesCocks @LesPompeurs #Exhibit #nsfw #horny #teen #daddy #poils #Video #xxx #fun #branle #slave #Feet #hot #ALPHA #bottom #excited https://t.co/xn5PsBliCV",0.2983238,0.48031515,0.22136097,Alpha,2022-04-05T14:57:26Z
72,@ritano33intim #Le_Manouche #alpha https://t.co/7NVEKaoIuO,0.10762158,0.76291233,0.12946607,Alpha,2022-04-04T23:11:36Z
73,#BIGBANG @ritano33intim #nike_moi #alpha https://t.co/Lz5sTOVl1D,0.05818717,0.81522846,0.12658443,Alpha,2022-04-04T23:07:58Z
74,"Ce qui se passe entre un #Alpha #heterocurieux #bi #mecmariÃ© &amp; son #rÃ©gulier, #lope, #pute, doit rester entre eux ð¤ððâ https://t.co/RgMlSFGNdP",0.47462738,0.37226748,0.15310507,Alpha,2022-04-01T05:16:57Z
75,#alpha #domination #ta_bite_dans_mon_cul @alphaDOMI75010 https://t.co/yh4B7pSdGx,0.14107195,0.6772723,0.18165578,Alpha,2022-03-31T18:17:52Z
76,"Quai de Calais, drague en journÃ©e, qui vient se faire pomper Ã  la nuit tombÃ©e !? ðð¦ð¦ð¦ð #cruising #Roubaix #gay #planQ #baise #rebeus #alpha pour mecs trankils, cleans, de 30 Ã  45 piges max. Les intÃ©ressÃ©s mettez en com. jour+heure ððâ https://t.co/NSZ54ivJo4",0.4166823,0.37775943,0.20555831,Alpha,2022-03-29T10:24:21Z
77,@dzfucke #alpha #domi_dz @DZFucker,0.41132593,0.5088349,0.07983921,Alpha,2022-03-27T12:27:30Z
78,@Malik_bigchest @LAMIAbdel1 @Rebeu_X #master #alpha #plan_Ã _3  @ArabianMaitre,0.0817411,0.76916426,0.14909463,Alpha,2022-03-24T17:52:31Z
79,Le pÃ¨re et le fils #remorquageauto #Remorquage #Depanneuse #depanneur #voiture #peugeot #renault #bmw #mini #audi #alpha #mercedes #citroen #voituredeluxe Ã  Villefranche-sur-SaÃ´ne https://t.co/KuB9JYP1Eh,0.14355588,0.7061369,0.15030727,Alpha,2022-03-23T20:19:19Z
80,Pissing into an open car! Yeah I used that car as my urinal in public on my last holidays in France. Fucked it up! #publicpiss #master #alpha #boss #trashcar #urinal #dominant #pisswhereveryouwant https://t.co/MCmi8E4bdm,0.9042747,0.060252674,0.035472628,Alpha,2022-03-21T12:56:21Z
81,"@Hyacinthos9 @Fecondeurbbk #alpha _
@lopebbk75 une baise juteuse https://t.co/mZjE5WT64R",0.88672054,0.08062244,0.03265706,Alpha,2022-03-20T16:39:32Z
82,"// Un jour, une photo d'ateliers ...
#Ambiance #Retro #Ordinosaure #IMSAI #SWTPC #Teletel #Alpha #TeleVideo #Desmet #ADM #NCR #WDA https://t.co/zI8Dj6dBvu",0.080393955,0.75623715,0.16336896,Alpha,2022-03-15T18:41:15Z
83,@alphaDOMI75010 @italxyz @RoughUncles @artxgay @MozosX @Thomas81281642 @muskeln4fun @HottestGayGuys @1992Jackk @LesRebeus @daddysBoy44 @bcn123456 #alpha @alphaDOMI75010 un vrai mÃ¢le !,0.14403701,0.49279344,0.3631696,Alpha,2022-03-14T20:53:27Z
84,"Un petit plan DAB de fin fÃ©vrier avec @ExhibSm que jâavais de cotÃ©. Simple et efficace. Qui veut sa place?
-
#findom #alpha #humanatm #cashpig #paypig #cashslave #finsub #moneyslave #walletrinse #walletdrain #walletrape #exhib #exposure #footfetish #feetworship #kiffeur
#pigeon https://t.co/TsHiWeZkOD",0.2152878,0.44638285,0.33832934,Alpha,2022-03-11T15:46:18Z
85,"Bought my first NFT
#ALPHA #elementary #NFT #NFTCommunity #NFTdrop #nftcollector https://t.co/rnPoS8yp99",0.018120514,0.71178764,0.27009192,Alpha,2022-03-08T21:48:00Z
86,"Trap Vs Bouyon - Le Jardin Des Colombe - France  - RÃ©servez vos meilleurs moments en ligne https://t.co/CnWTxXPbJ3 via @BIZOUK 

#SoirÃ©e #Bizouk #UrbanNight #Show #Boutcha #NewEvent #Alpha #26keuss #Herblay #Fyp #Trap #Bouyon https://t.co/RNgox3QhAL",0.074275434,0.6520347,0.27368984,Alpha,2022-03-06T11:24:24Z
87,Une journÃ©e bien remplieâ¦ Câest le moment de se dÃ©tendre #ALPHA David le mÃ¢le parisien #AlphaGirls #paris #parisinlove https://t.co/XGNu1eIGu8,0.0475757,0.22890772,0.7235166,Alpha,2022-02-17T15:14:53Z
88,"New Sculpure en coursâ¦ OmÃ©ga Alpha Ã  lâinfini ou quand le divin se matÃ©rialiseâ¦ il y a comme un souffle dâÃ©ternitÃ© !
#artist #sculpture #sculpteur #art #exposition #symboles #Alpha #omega #huit #maya Ã  Montmartre https://t.co/tFJxd6OKSU",0.22419736,0.51827013,0.25753248,Alpha,2022-02-16T13:16:49Z
89,"The #Book of #Revelations, means #BEHOLD #Earth BEfore The Book of #Genesis,,,iam +he #Alpha 'n +he Omega :",0.11651096,0.6345742,0.24891488,Alpha,2022-01-20T14:25:26Z
90,"Should that little #Girl, 'n Hirls like Her, as we speak, BE IN THAT #situation, without AT LEAST the backing of an #Alpha #UNION...Rep, to protect teenager 'n children rights.",0.6716783,0.22831762,0.10000403,Alpha,2022-01-19T16:36:51Z
91,"Qui se propose pour un #cashmeets Ã  Bordeaux ? 
-
#cashmaster #findom #cashpig #alpha #humanatm #cashpig #paypig #cashslave #finsub #moneyslave #walletrinse #walletdrain #walletrape #pigeon",0.12684172,0.741845,0.1313133,Alpha,2022-01-02T18:24:02Z
92,Als het #OmikronVariant niet #herkenbaar is voor de andere #covid #alpha of #delta #vaccinatie hoezo heeft een  #booster dan nut. Die werkt dan toch niet tegen #Omikron #dissel andere #jas vergelijking????,0.876796,0.10807021,0.015133733,Alpha,2021-12-19T07:39:54Z
93,2- my breeder fucking my addictive hole ... turning it into a manpussy ð¥ Ø²Ø¨ ÙØ¬ÙÙ Ø ÙÙØ¹ÙÙ Ø·ÙØ²Ù ð¥ #HairyHole #hairymen #breedingfetish #doggy #ArabSlut #BBCcumdump #BlackDickDomination #alpha #breeder #submissiveSunday #ALPHADOM #EricVideos #XXL #Ø³Ø§ÙØ¨_Ø§ÙØ±ÙØ§Ø¶ #ÙØ´Ø¹Ø±_Ø±Ø¬ÙÙÙ #Ø¨ÙØªÙÙ https://t.co/MDRdGrqDGe,0.3032934,0.46896246,0.22774415,Alpha,2021-11-23T15:09:23Z
94,#ThomasPesquet BRAVO pour cette deuxiÃ¨me mission #ALPHA avec le #CrewDragon mais surtout SURTOUT pour les Ã©toiles dans nos yeux â¨ @Thom_astro Un sourire qui nous rassure ð Bon retour parmi nous ðâ https://t.co/sCaMI9Vcr7,0.029307311,0.06680634,0.9038864,Alpha,2021-11-09T07:43:22Z
95,#ValideSaison2 #alpha #bandeoriginale #franckgastmbide https://t.co/l8kj1Pbr2q,0.0509757,0.8309719,0.11805248,Alpha,2021-10-20T16:06:49Z
96,@PESFootballClub #Alpha #Beta #Gamma #Delta #Etc ! La #Release peut attendre...,0.02376902,0.48884353,0.48738745,Alpha,2021-10-08T12:26:11Z
97,"Le bison est chassÃ©
Lâhomme chassa le bison
Le bison se dÃ©fendit
Lâhomme est blessÃ©
Lâhomme est abandonnÃ©
Lâhomme est chassÃ©
Le loup chassa lâhomme
Lâhomme se dÃ©fendit
Le loup est blessÃ©
Le loup est abandonnÃ©
LâHomme et le loup se trouve. #alpha   @NetflixFR",0.5812156,0.32950887,0.08927557,Alpha,2021-09-23T08:53:34Z
98,Gotta light? https://t.co/h4hgYYmT4G https://t.co/K1y1vgFcMq #princepunk #masterPrincePunk #leathermaster #leathergloves #Leatherdaddy #leathersmoker #leatheruniform #leathergay #gayleather #gaymaster #gaydom #gaymodel #gayuniform #gaysmoker #gaysmoking #gayalpha #gear365 #alpha https://t.co/CVQTLalV6W,0.19056821,0.5988308,0.21060103,Alpha,2021-09-23T05:08:58Z
99,"The #ALPHA #man...
@OnceAnimal @hairy_addict @hairyfan @sidthetop2016 @ArabGays @DickDawsonXL @gay209 @GayBCNPorn @GayFinDom @GayHandsomeCute https://t.co/rc6t0C9LjX",0.1394601,0.47872105,0.38181886,Alpha,2021-08-21T19:42:13Z
100,2Ã¨me entraÃ®nement de la semaine mais je suis dÃ©jÃ  crevÃ© #training #alpha #transformation #volontÃ© #ç«ã®æå¿ð¥ #hopeoneday Ã  Fitness Park Maurepas - Pariwest https://t.co/sxOqr6tA9X,0.3615886,0.38758168,0.25082973,Alpha,2021-07-29T18:16:10Z
101,"C'est une nouvelle journÃ©e avec la clÃ© de la cage du #batard autour du cou qui se termine 

#master #domi #male #alpha #domination #humiliation #chastetÃ© #chastity #cage #keyholder https://t.co/rXB91JQbiB",0.4919355,0.3895306,0.11853393,Alpha,2021-07-28T20:07:12Z
102,"Mon pigeon me donne 10 euros dÃ¨s que vous lui demandez de raquer , videz lui son compte!!
#findom #cashmaster #moneyslave #pigeon #alpha #sub",0.28070846,0.48567417,0.23361734,Alpha,2021-07-20T01:34:55Z
103,Jâai regardÃ© que le 1er Ã©pisode de  #AlRawabiSchoolforGirls mais jâai dÃ©jÃ  la haine contre ces 3 sal*pes ð¥²,0.91046166,0.06043345,0.029104836,AlRawabi School for Girls: Season 1,2021-09-09T12:50:36Z
104,"#AlRawabiSchoolForGirls
J'ai trouvÃ© cette sÃ©rie trÃ¨s intÃ©ressante malgrÃ© un sujet dur : le harcÃ¨lement sco. Ce n'est pas la premiÃ¨re sÃ©rie avec ce sujet que je regarde, je trouve celle ci plutÃ´t rÃ©aliste dans son ensemble
â ï¸ Je ne connais pas le systÃ¨me sco en Palestine

â­â­/3 https://t.co/1KLf8GGc1s",0.48880133,0.29499307,0.21620557,AlRawabi School for Girls: Season 1,2021-08-26T14:18:37Z
105,#AlRawabiSchoolforGirls puro fresa amando esta sÃºper webona con un final sÃºper webon.,0.063245885,0.14528981,0.79146427,AlRawabi School for Girls: Season 1,2021-08-20T21:49:18Z
106,#AlRawabiSchoolforGirls https://t.co/EiJpzPxAho,0.045320895,0.8362841,0.11839504,AlRawabi School for Girls: Season 1,2021-08-20T17:04:27Z
