,text,negative,neutral,positive,video_title,created_at
14,"miracle!!  Hour.3 | bayfm78

https://t.co/cjEDlN2pVq
#radiko #ã¢ã³ããã©ã¯ã« #ANNA #å°åæ´»æ§ #ãã©ã¨ãã£ã¼ #ä¸»å©¦ #æç #ååä¸­ #åèç #radiko #bayfm @annahanashi @wb0719tsubasa ï¼ bayfm78MHz",0.26885122,0.53782773,0.1933211,Anna,2022-06-23T01:58:49Z
15,"ã¾ã
ææ¥ããã®ãã©ã¯ã«

ããããã­â¤ï¸

#bayfmã#ãã©ã¯ã«
#ã©ã¸ãªã#MCã#DJ
#radioã#love
#ã©ã¸ãªã®è£å´
#ã©ã¸ãªãã¼ã½ããªãã£ã¼
#ANNA
#ã¢ã³ããã©ã¯ã« å ´æ: Bayfm78 https://t.co/Ku0P4VK2uC",0.2784175,0.5372196,0.1843629,Anna,2022-06-19T13:40:31Z
16,"ãä»éæåã®Sunny Day Radio Vol.15ãéä¿¡ã¹ã¿ã¼ããã¾ããï¼
èªçæ¥ã«éä¿¡ãªãã¦å¬ãããã¾ãð­
ã¡ãã»ã¼ã¸ãèª­ãã§ããã£ã¦å¬ãããã¾ãð­ãããã¨ããããã¾ãð­
#ä»éæå
#ã©ã¸ãªã¯ã­ãã¯ã«
#Anna'scafe https://t.co/vcdReXaxZi",0.2814407,0.5108438,0.20771548,Anna,2022-06-15T13:13:45Z
17,"ããã¡ãð
ãèªçæ¥ããã§ã¨ããããã¾ãð
ãã®ç¬é¡ð¤ã«çããã¦ã¾ãï¼
ãããã¨ãð
ããããããããããé¡ããã¾ãð
#ä»éæå
#èªçæ¥ããã§ã¨ã
#Anna's cafe https://t.co/qaf9scJl9T",0.2989069,0.49422795,0.20686516,Anna,2022-06-15T05:07:38Z
18,"äº¬é½ããã°ããã®ãã°ãåºãï¼
 #anna  #ã¢ã³ã
ytvplayer://ytv.co.jp?movieID=6307492440112&amp;program=anna&amp;autoPlay=true&amp;returnURL=https%3A%2F%2Fwww.ytv.co.jp%2Fmydo%2Fanna%2F&amp;dauc=true&amp;yuid=1069da64-41f4-4e49-8819-f3da6b924e58 https://t.co/MnzxObQ3ez",0.24488214,0.62056303,0.13455485,Anna,2022-06-14T09:59:30Z
19,"miracle!!  Hour.3 | bayfm78

https://t.co/i8Tsza0ajj
#radiko #ã¢ã³ããã©ã¯ã« #ANNA #å°åæ´»æ§ #ãã©ã¨ãã£ã¼ #ä¸»å©¦ #æç #ååä¸­ #åèç #radiko #bayfm",0.26698565,0.5381374,0.19487695,Anna,2022-06-09T01:58:16Z
20,"MARINES  WAVEã§ã®MâSplashâ¼ï¸ã«ã¼ã­ã¼ã®ANNAð

ã«ã¼ãæ¦ä»¥æ¥ã®ã«ã¼ãåã¡è¶ãã¨ãªã£ãããªã¼ã³ãºð
äº¤æµæ¦ãæ®ã4è©¦åã§ãã­â¾ï¸

#ã¨ã ã¹ãã©ãã·ã¥ #msplash #æè #ANNA #marineswave å ´æ: Zozoããªã³ã¹ã¿ã¸ã¢ã  https://t.co/0pp0dJ79zg",0.26955205,0.5335069,0.19694106,Anna,2022-06-08T19:50:02Z
21,"miracle!!  Hour.3 | bayfm78

https://t.co/cdcLDp3r9a
#radiko #ã¢ã³ããã©ã¯ã« #ANNA #å°åæ´»æ§ #ãã©ã¨ãã£ã¼ #ä¸»å©¦ #æç #ååä¸­ #åèç #radiko #bayfm",0.27072227,0.52738065,0.20189707,Anna,2022-05-26T02:00:35Z
22,"éåä¼ã¨ãã½ã¼ã
ãããããã£ãâ

ã¨ã«ããéåä¼ã¯

ã¦ãã¦ãåä¸»ãã«
ç¥é ¼ã¿ã

ã©ããæ´ãã¾ãããã«âï¸ã ã­

#bayfmã#ãã©ã¯ã«
#ã©ã¸ãªã#MCã#DJ
#radioã#love
#ã©ã¸ãªã®è£å´
#ã©ã¸ãªãã¼ã½ããªãã£ã¼
#ANNA
#ã¢ã³ããã©ã¯ã« å ´æ: Bayfm78 https://t.co/GEsfHOMT6E",0.28852415,0.502725,0.20875084,Anna,2022-05-23T07:48:47Z
23,"MâSplashâ¼ï¸ã«ã¼ã­ã¼ANNAð

ä»æ´ã§ãããæ¼¢å­ã2016å¹´ã·ã¼ãºã³ã¾ã§å¨ç±ããåMâSplashâ¼ï¸LEADERã¨ä¸ç·ã§ãã­ð

#ã¨ã ã¹ãã©ãã·ã¥ #msplash #ANNA #æè #CLM #allforchiba å ´æ: Zozoããªã³ã¹ã¿ã¸ã¢ã  https://t.co/TgfVD9Qu1e",0.27539986,0.5391794,0.18542078,Anna,2022-05-16T21:47:17Z
24,"ããã¡ãã®ã©ã¸ãªð»
ä»éæåã®Sunny Day Radio Vol.14ã®éä¿¡ãã¹ã¿ã¼ããã¾ããï¼
ãã¤ãæ¥½ããã©ã¸ãªéä¿¡ãããã¨ããããã¾ãð­
ä»åã¯åã®åºæ¥äºâï¸ã®ãã¨ã®éä¿¡ï¼
ç¡äºã«éä¿¡ããã¦ã¾ãï¼
@konno_anna 
ï¼ radio_chronicle 
#ä»éæå
#ã©ã¸ãªã¯ã­ãã¯ã«
#Anna's cafe https://t.co/nJsUYGfksf",0.2764119,0.5109389,0.21264924,Anna,2022-05-11T12:53:09Z
25,"@AnnaSingGuitar 
#ANNA 
2022å¹´4æ25æ¥
ð¸ðºð¸HAPPYðððBIRTHDAY
åã©ã¤ãã®ãã«ãºãã³å·¥å ´ã©ã¤ããä»ã§ãæãåºãã¾ãâ¼ï¸ðããããå¤§æ´»èºãã¦ãã®ãSNS ã§è¦ã¦ãå¬ããæã£ã¦ã¾ãããããããæ´ãªããæ´»èºæå¾ãã¦ãã¾ãã
è¯ãæ¥ãè¯ãï¼å¹´ã«ãªãã¾ãããã«ãð¬ðï¸ï½³ï¾ï½³ï¾ https://t.co/oiYPNSyMyG",0.27430788,0.49849054,0.2272016,Anna,2022-04-24T23:21:01Z
26,"miracle!!  Hour.3 | bayfm78

https://t.co/zS3x0MF3CC
#radiko #ã¢ã³ããã©ã¯ã« #ANNA #å°åæ´»æ§ #ãã©ã¨ãã£ã¼ #ä¸»å©¦ #æç #ååä¸­ #åèç #radiko #bayfm @annahanashi",0.2672554,0.52729285,0.20545177,Anna,2022-04-21T00:14:00Z
27,"ãã©ã¯ã«
ææ¥ãæ9:00ããð§

ä»é±ã¯
ããªã¯ã¨ã¹ãç¥­ããã â¼ï¸

ãã£ããã¼ãð

#bayfmã#ãã©ã¯ã«
#ã©ã¸ãªã#MCã#DJ
#radioã#love
#ã©ã¸ãªã®è£å´
#ã©ã¸ãªãã¼ã½ããªãã£ã¼
#ANNA
#ã¢ã³ããã©ã¯ã« å ´æ: Bayfm78 https://t.co/HSt4luGC6o",0.29125917,0.5207684,0.18797244,Anna,2022-04-17T14:03:01Z
28,"ããã¡ãã®ãã¡ã³ãµã¤ãã§ã©ã¤ãéä¿¡ï¼
ãããã¨ãð
#ä»éæå
#Anna'sCafe
#SunnyDayRadio https://t.co/ubl7DIusfy",0.2792129,0.5572968,0.16349033,Anna,2022-04-15T02:52:32Z
29,"MâSplashâ¼ï¸ã«ã¼ã­ã¼ANNAð

ãã®æ¥ã¯æ­´å²çãªè©¦åã®æ¥ã«ãªããªãã¦ð²ð
åºçªã ã£ãMâã®ã¡ã³ãã¼ãå¿ããããªãè©¦åã«ãªã£ãã§ãããð

#ã¨ã ã¹ãã©ãã·ã¥ #msplash #ANNA #æè #blackblack å ´æ: Zozoããªã³ã¹ã¿ã¸ã¢ã  https://t.co/9r6zOvOdJZ",0.27612683,0.51080215,0.21307097,Anna,2022-04-10T21:39:47Z
30,"miracle!! | bayfm78

https://t.co/z5J5VEbi56
#radiko #ã¢ã³ããã©ã¯ã« #ANNA #å°åæ´»æ§ #ãã©ã¨ãã£ã¼ #ä¸»å©¦ #æç #ååä¸­ #åèç #radiko",0.26477566,0.53847474,0.19674954,Anna,2022-03-31T00:22:40Z
31,"miracle!! | bayfm78

https://t.co/NOHhlYW5vi
#radiko #ã¢ã³ããã©ã¯ã« #ANNA #å°åæ´»æ§ #ãã©ã¨ãã£ã¼ #ä¸»å©¦ #æç #ååä¸­ #åèç #radiko",0.26412204,0.536978,0.19889998,Anna,2022-03-24T01:28:21Z
32,"ä¸åæ²¢DaisyBar 17th Anniversary
~My Favorite Song~ 
ãããããã«ä¹ãã¶ãã«ä¼ãã¦ããããã£ãã¼ð¥°å¤§å¥½ããªã­ãªããã¾ãèããããçå¾Aã¯ãããã£ãî®
#Miyuu #RIRIKO #éèæ´ç´ #Anna å ´æ: ä¸åæ²¢Daisybar https://t.co/8fWeVcQHeO",0.2722703,0.50270414,0.2250256,Anna,2022-03-22T13:37:50Z
33,"ææ¥ãã¾ãæ9æã«
åæ°ããå±ããã¾ãã­

miracleã®ååã¯
ãªã¹ãã¼ã§åºæ¥ã¦ã¾ã

ã©ãããèãã¦ããããªã¾ãð§

ãã¼ãã«å±ã
å¿ã«å¹ãã©ããªã

#bayfm#ãã©ã¯ã«
#ã©ã¸ãª#MC#DJ#radio#love
#ã©ã¸ãªãã¼ã½ããªãã£ã¼
#ANNA å ´æ: Bayfm78 https://t.co/Yhu1MubYQR",0.26565206,0.51737887,0.21696903,Anna,2022-03-21T14:36:25Z
34,"miracle!! | bayfm78

https://t.co/yTz8pZAtgZ
#radiko #ã¢ã³ããã©ã¯ã« #ANNA #ã«ã¬ã¼ #å°åæ´»æ§ #ãã©ã¨ãã£ã¼ #ä¸»å©¦ #æç #ååä¸­ #åèç #radiko",0.25861052,0.5317923,0.20959727,Anna,2022-03-16T02:05:39Z
35,"https://t.co/3E8WnlSeEZ
æãã¦ã¿ãã
ãåæ¥­ã

#è§æ¾æç
#vocaland 
#anna https://t.co/GuW1IBmz5p",0.26298034,0.5772887,0.15973099,Anna,2022-03-06T04:22:38Z
36,"ããã¡ãð
ãå¾ã¡ãã¦ã¾ããï¼
ä¸é£ãæãã¦åå ãã¾ãï¼
ãããããé¡ããã¾ãðââï¸
#ä»éæå
#Anna's cafe https://t.co/bXJzHgG0yN",0.32541767,0.48037452,0.1942078,Anna,2022-02-23T05:01:24Z
37,"miracle!! | bayfm78

https://t.co/04JRN5lRup
#radiko #ã¢ã³ããã©ã¯ã« #ANNA #ã«ã¬ã¼ #å°åæ´»æ§ #ãã©ã¨ãã£ã¼ #ä¸»å©¦ #æç #ååä¸­ #åèç #radiko",0.27229446,0.5219622,0.20574331,Anna,2022-02-16T01:23:49Z
38,"miracle!! | bayfm78

https://t.co/slHhT603de
#radiko #ã¢ã³ããã©ã¯ã« #ANNA #å°åæ´»æ§ #ãã©ã¨ãã£ã¼ #ä¸»å©¦ #æç #ååä¸­ #åèç #radiko",0.2636336,0.54048985,0.19587652,Anna,2022-02-10T02:01:10Z
39,"ããã¡ãð
ç´ æµãªã¯ã³ãã¼ã¹ðç¶ºéºã§ãï¼
#ä»éæå
#Anna's cafe
#ããã¡ãããåãã https://t.co/PnL5HHRzIZ",0.29907712,0.52163434,0.17928849,Anna,2022-02-06T10:15:32Z
40,"2æ20æ¥(æ¥)
 DJä½é¨ä¼@BarTANPOPO
æ²¢å±±ãäºç´ããã ãã¦ã¾ããã³ã­ãå¯¾ç­ãã£ãããã¦ DJè¬å¸«åãããã¦ããã ãã¾ãã
ããã©ã¼ãã³ã¹ãäººæ°ãã³ãµã¼ãã¿ã¬ã³ããããåå ããã¾ãã®ã§ãéããã¼ã¯æ¥½ããã®ãããã§ãã
#DJ
#djyoden
#MARIEENU
#ANNA
#teamyoden https://t.co/JYHZNaRHfW",0.29695722,0.493696,0.2093468,Anna,2022-02-05T22:43:26Z
41,"2æ20æ¥(æ¥)
 DJä½é¨ä¼@BarTANPOPO
æ²¢å±±ãäºç´ããã ãã¦ã¾ããã³ã­ãå¯¾ç­ãã£ãããã¦ DJè¬å¸«åãããã¦ããã ãã¾ãã
ããã©ã¼ãã³ã¹ãäººæ°ãã³ãµã¼ãã¿ã¬ã³ããããåå ããã¾ãã®ã§ãéããã¼ã¯æ¥½ããã®ãããã§ãã
#DJ
#djyoden
#MARIEENU
#Anna https://t.co/PxnOvFSbZs",0.29589066,0.49833626,0.20577304,Anna,2022-02-05T05:47:55Z
42,"ãã¹ã³ããï¼MâSplash!! 2021 last revueã§ã¯ãMâæ°ã¡ã³ãã¼9äººãç»å ´ð
DANCEã®ã¿ã§èªå·±ç´¹ä»ã¯ãªãã£ãã§ãð¯å£°ãèãããã£ãã§ãã­ð

 #ã¨ã ã¹ãã©ãã·ã¥  #msplash  #lastrevue  #FUYU  #KANADE  #SUZUKA  #AYANA  #ANNA  #KAHO  #MEI  #YURI  #SORA https://t.co/qnbCl27Hh9",0.29963136,0.5090288,0.19133984,Anna,2022-02-01T21:46:27Z
43,"ãã¢ã ANNAã
è¦³ãã©ããð©ãããã¨ãã©ãð©ð»âð¦±
#æ ç» #çºè¦ #ã¢ã #ANNA https://t.co/dKA1Hp7vGd",0.28404447,0.5462942,0.16966137,Anna,2022-01-23T04:41:18Z
44,"ãðãªã¹ã¹ã¡æ¯åæå ±ðã

ãQposket Disney Characters-Anna-
from FROZEN2ã
Q posketäººæ°ã·ãªã¼ãºææ°ãçµ¶è³ï¼ç»å ´ä¸­ð
Annaããã²ï¼GETãããðð

#Qposket
#ãã£ãºãã¼ã­ã£ã©ã¯ã¿ã¼ #Anna
#ã©ã¦ã³ãã¯ã³ãããã¾æ æ©åº https://t.co/qUUDLXX5UQ",0.2911124,0.5197349,0.18915269,Anna,2022-01-15T03:57:02Z
45,"#ï¼æ¥ï¼ãããããã
#å¤§éªæ¥å¤ç§å¬
#ãããããã
#MAINA #MANA #RUNA #EON #YUNA #ANNA
#USJ https://t.co/ib5ZAl5suC",0.33565408,0.5024802,0.16186574,Anna,2022-01-14T23:13:02Z
46,"ãã¬ãã§CMãæµãã¦ãã¾ãã
#ä¸åæ 
#ããªã¼ãã£ã¢ã·ãã£åç½ä¸
åãäºåæ @OFFICENOIR
ã® #anna ãã #æå²¡èäº ã¡ãã @RiaMuraoka ãåºã¦ã¾ãã https://t.co/dnkKb3iLdt",0.27998173,0.5281366,0.19188161,Anna,2021-12-30T23:36:59Z
47,"ä»æ¥æ¥½ããã£ãã¼
This is #frozenpopcornbucket at #Tokyodisneyresort !

#ã¢ãéªãã®ã#ãããã³ã¼ã³ãã±ãããæ¬å½ãããã§ãï¼
#elsa #anna #frozen #frozen2 #ê²¨ì¸ìêµ­ #ìì°ë #ìì¬ #ìë #ã¢ãéªã

ì¤ë ì·ì #ê²¨ì¸ìêµ­ê°¤ë¬ë¦¬ ìì ê³µêµ¬í #ê²¨ì¸ìêµ­ì§ì zipup.
ë§ì´ ì¶ì ë¹ https://t.co/SPCJ8KRucC",0.29847348,0.47880363,0.2227229,Anna,2021-12-26T05:02:11Z
48,"ã¿ãã:å¯æãðæ¬²ããðâ¤ï¸ð
#ææµã¿ãã #é§ã¡ã¢ #æ³¡ã¡ã¢ #å¤©ä½¿ã®çªChristmas #å¤©ä½¿ã®çª #æ®å½±OKDay #ã¹ã¼ãã¼ãã«ãã£ã¼ #ã¢ãã¨éªã®å¥³ç #ã¢ãã¨éªã®å¥³ç2 #Frozen #SuperDollfie #Elsa #Anna #ã¨ã«ã¶ #ã¢ã https://t.co/Tb3AUSz2aM",0.2791872,0.5221091,0.1987037,Anna,2021-11-21T09:41:18Z
49,"miracle!! | bayfm78

https://t.co/LnVoocMsoT
#radiko #ã¢ã³ããã©ã¯ã« #ANNA #ã«ã¬ã¼ #å°åæ´»æ§ #ãã©ã¨ãã£ã¼ #ä¸»å©¦ #æç #ååä¸­ #åèç #radiko",0.2584117,0.5305774,0.21101089,Anna,2021-11-17T02:06:18Z
50,"ææ¥ã
æ9æãã
çæ¾éã ã¨æãã¨
ã¯ã¯ã¯ã¯ãã­ãã­ð§

èãã¦ã¦ã­

ç¾éã¯å·®ãä¸ãããã¾ããã
åæ°ããå±ãâ¤ï¸

#bayfm#ãã©ã¯ã«
#ã©ã¸ãª#MC#DJ#radio#love
#ã©ã¸ãªã®è£å´ 
#ã©ã¸ãªãã¼ã½ããªãã£ã¼
#ANNA å ´æ: Bayfm78 https://t.co/GJGJ0d9NdB",0.27494195,0.509981,0.21507709,Anna,2021-11-14T15:38:21Z
51,"ãããªã¡ããä¹ãã¶ãã ã£ããª

#ANNA https://t.co/eg8W3EPj1p",0.2846442,0.577263,0.13809279,Anna,2021-11-13T13:37:50Z
52,"ð¾  Anna ð¾ã®æç¨¿åç»ãæ¥½ãã¿ã¾ãããï¼#TikTok https://t.co/nza56MdkFM 

#Anna",0.25904205,0.57262486,0.16833308,Anna,2021-11-11T18:28:28Z
53,#Anna  https://t.co/9yf4j6Bfrp,0.09527783,0.82947075,0.07525145,Anna,2021-11-11T18:20:35Z
54,"ã¡ãã¨ãã©ãã¯ãã¼ã±ããã«å¯ãéð
#ãã©ãã¯ãã¼ã±ãã
#FATES
#ANNA
#beastarock https://t.co/dFQYbJThqq",0.25557157,0.6020007,0.14242771,Anna,2021-11-06T07:50:38Z
55,"10æ29æ¥ã11æ1æ¥ã¾ã§ãã¶ã¤ã³ãã§ã¹ã¿ã«ã¦éå¬ãããgoÃannaã®åçå±ã«è¡ã£ã¦æ¥ã¡ããã¾ãããððð¼ð
ç§ã¯åæ¥(10æ29æ¥)ã«è¡ã£ã¦æ¥ã¾ãããðð

#goxannaå± #anna #æ®å½±ä¼ã¢ãã« #æ®å½±ä¼ #ã¢ãã« #DFGHarajuku #åå®¿ https://t.co/cGk6ha8vd7",0.28082216,0.50462073,0.21455714,Anna,2021-11-01T08:51:38Z
56,"ãLUNCH VOX vol.2ã
-pop day- vol.2
@ ä¸åæ²¢Flowers Loft
Anna / åå£ææ (2ãã³)

ãã¾ãã¾æåãã»ã³
ç©ºãã¦ãã®ã§ã

æè¿å¥å ´æ´ççªå·è¯ããï¼ð

#LUNCHVOX
#åå£ææ
#Anna https://t.co/3LkElBKpfz",0.2823083,0.54261434,0.17507735,Anna,2021-10-30T03:13:15Z
57,"ç´ æµãªå¬éåé²ã§ããï¼
ãããã¨ããããã¾ããð
ãã£ããæ¥½ããæéã§ããï¼
@konno_anna 
@radio_chronicle 
#Anna'scafe https://t.co/LCvbIWnA6K",0.3124597,0.5048462,0.18269406,Anna,2021-10-24T00:32:48Z
58,"ä»æ¥ã®å¬éåé²ï¼
æ¥½ãã¿ããã¦ã»ã»ã»æ³£ãããã§ãð¹
å¤©æ°ãå¿«æ´â¨ãããããé¡ããã¾ãï¼
@konno_anna 
@radio_chronicle 
#SunnyDayRadio
#Anna's cafe https://t.co/UEhJoGPslK",0.2896532,0.5111385,0.1992083,Anna,2021-10-22T23:14:48Z
59,"ã¯ããããã¼

å¨æ²ããªã¯ã¨ã¹ãç¥­ãâ¼ï¸

æ¥½ãã¿ð

#bayfm#ãã©ã¯ã«
#ã©ã¸ãª#MC#DJ#radio#love
#ã©ã¸ãªã®è£å´ 
#ã©ã¸ãªãã¼ã½ããªãã£ã¼
#ANNA å ´æ: Bayfm78 https://t.co/X4pYODsy2L",0.27973476,0.55479276,0.1654725,Anna,2021-10-17T23:59:26Z
60,"èª­å£²ãã¬ãã®annaè¦³ã¦ãã
æããªã¡ããåºã¦ãï¼ð

èª­å£²ãã¬ãã®å¥³å­ã¢ãã®ä¸­ã§1çªå¥½ãã ãªããâªâºï¸

ãã£ã±ã·ã§ã¼ããã¢ã1çªããã­ï¼
æããå¥½ãï¼âºï¸

#èª­å£²ãã¬ã #anna #æããª https://t.co/lfWKAIIzzW",0.27509615,0.51991916,0.20498468,Anna,2021-10-15T16:19:42Z
61,".
#Anna #onlineshop
#Annaonlineshop
#ã¢ã¬ã
#åç¥¥å¤©
#è±å±ã®æ¬æ° #æ ãã®å±æ
.
https://t.co/04Lu7iWFTM https://t.co/Q2SEo6EnH9",0.21867475,0.63544315,0.14588211,Anna,2021-10-11T22:53:08Z
62,"miracleï¼ä»æ¥ã§ãï¼ANNAããã«ä¼ãããã£ãã¼â¤ï¸
ï¼æããã¡ã¼ã«éã£ã¦ãäººwèª­ã¾ãã¦ãªããã©ï¼
å¤«ã¯åºã¾ããï¼å¤åï¼é´æ¨ææ¨¹ãããä¸æä¼½èã®ãè©±ãã¦ãã ããã¾ãâª
11æå°ã®åºæ¼ã§ãï¼
radikoã§å¨å½ããè´ãã¾ããâª
miracle!! | bayfm78

https://t.co/GnX6U4vkvJ
#radiko #ã¢ã³ããã©ã¯ã« #ANNA",0.2826006,0.4967654,0.220634,Anna,2021-10-07T00:17:03Z
63,".
#Anna #onlineshop
#Annaonlineshop
#ãã¬ã¼ã³ã #ã®ãã #è´ãç©
#è±å±ã®æ¬æ° #æ ãã®å±æ
#ã¢ã¼ãã£ãã£ã·ã£ã«ãã©ã¯ã¼
#ã­ã¼ãºããã  
.
https://t.co/0JYMOaxRUO https://t.co/f1a2WzuRbi",0.27980313,0.554309,0.16588785,Anna,2021-09-25T09:28:45Z
64,"ä»éæåããã®ãã¡ã³ãµã¤ããAnna's cafe ãã¯ããã¡ãã®ãªãã·ã§ããã ãã§ãªãéä¿¡ãã¹ã¯ã©ãããªã©ãã¡ã³åå£«ã®äº¤æµãããæ¥½ãããµã¤ãã§ãï¼
çãã¾ãæ¯éæ¯éï¼
@konno_anna 
#ä»éæå
#ãã¡ãã³ã³
#Anna's cafe https://t.co/8H1ysQjZDW",0.2968879,0.48862538,0.21448667,Anna,2021-09-16T09:18:11Z
65,"æ¬æ¥ã#é±åå®è©±ãããã®è¡¨ç´ã«ããã¡ããï¼ã³ã³ããè¡ã£ã¦è²·ã£ã¦ä¸ç·ã«å¸°ã£ã¦ãã¾ããï¼å¬ãããã¾ãð­
ããã¡ãðãããã¨ãð
@konno_anna 
#ä»éæå
#Anna's cafe https://t.co/IB2j61T4PC",0.29662842,0.49348834,0.20988324,Anna,2021-09-16T00:19:17Z
66,".
#Anna #onlineshop
#Annaonlineshop
#ãã¬ã¼ã³ã #ã®ãã #è´ãç©
#è±å±ã®æ¬æ° #æ ãã®å±æ
.
https://t.co/Mz0WtwCtxd https://t.co/ExyknFgTt6",0.24239397,0.60684127,0.15076475,Anna,2021-09-14T08:25:26Z
67,".
#Anna #onlineshop
#Annaonlineshop
#ãã¬ã¼ã³ã #ã®ãã #è´ãç©
#è±å±ã®æ¬æ° #æ ãã®å±æ
#ãã©ã¤ãã©ã¯ã¼ 
.
https://t.co/5iLGkVyyfX https://t.co/3dq1ESeVWR",0.27618635,0.5563275,0.16748613,Anna,2021-09-11T08:52:44Z
68,".
#Anna #onlineshop
#Annaonlineshop
#ãã¬ã¼ã³ã #ã®ãã #è´ãç©
#è±å±ã®æ¬æ° #æ ãã®å±æ
#å¤èæ¤ç© 
#ããªã«ãã¢ 
.
https://t.co/dqmbTMNQaT https://t.co/hAnzP6AJtk",0.2697245,0.55444825,0.17582726,Anna,2021-09-09T10:12:09Z
69,".
.
#Anna #onlineshop
#Annaonlineshop
#ãã¬ã¼ã³ã #ã®ãã #è´ãç©
#è±å±ã®æ¬æ° #æ ãã®å±æ
#ããªã¶ã¼ãããã©ã¯ã¼ 
.
https://t.co/wvJCo64oRF https://t.co/DeXexix3fa",0.28499013,0.55268687,0.16232303,Anna,2021-09-08T10:33:00Z
